order_id,order_item_id,product_id,seller_id,shipping_limit_date,price,freight_value,order_purchase_timestamp,year_quarter
02190241f7190a1f3c7e0df95a749c6a,1,e00d2c49504aeaf7acdc9ff7cf8a6107,46dc3b2cc0980fb8ec44634e21d2718e,2016-10-12 04:44:23,249.99,10.74,2016-10-07 10:52:22,2016Q4
02190241f7190a1f3c7e0df95a749c6a,2,e00d2c49504aeaf7acdc9ff7cf8a6107,46dc3b2cc0980fb8ec44634e21d2718e,2016-10-12 04:44:23,249.99,10.74,2016-10-07 10:52:22,2016Q4
021d08e4057e5b6414c8d2f69f4f72a0,1,a819714dd23a6ac18b1be2b13686017b,ffff564a4f9085cd26170f4732393726,2016-10-17 19:01:41,51.5,14.53,2016-10-07 17:37:49,2016Q4
02a0eb7c22b0616c767a45954a2a28f6,1,5f8c74f4a3d2b616857fcb7d4dd1f61a,83e197e95a1bbabc8c75e883ed016c47,2016-10-14 08:14:53,119.5,25.04,2016-10-09 10:34:58,2016Q4
03128233e78ed8ade6738f2043f4cf8d,1,3cacd5299c846cb08ae1e445fd78392b,c7dcd301ecfe5ab7f778ac172cf74be7,2016-10-21 16:25:24,57.9,14.61,2016-10-04 19:01:13,2016Q4
03ffce741877a000ca0fb3520673d4c4,1,660422061e06da17ca6101e9d6b7aae8,76d5af76d0271110f9af36c92573f765,2016-10-10 16:02:37,649.0,169.12,2016-10-05 15:17:57,2016Q4
04bc36cd51141e11c2cbbd188b6e47ca,1,0fc6914383c2bea767a9562c9d8b43a1,8c16d1f32a54d92897cc437244442e1b,2016-10-13 14:35:21,43.89,14.52,2016-10-08 20:28:48,2016Q4
05bfcf9e287cad216cadb8a850f8db5c,1,eba7488e1c67729f045ab43fac426f2e,620c87c171fb2a6dd6e8bb4dec959fc6,2016-10-10 16:05:52,249.9,17.59,2016-10-06 10:47:15,2016Q4
05bfcf9e287cad216cadb8a850f8db5c,2,eba7488e1c67729f045ab43fac426f2e,620c87c171fb2a6dd6e8bb4dec959fc6,2016-10-10 16:05:52,249.9,17.59,2016-10-06 10:47:15,2016Q4
05c7d88e9c05e1fa1428f1ff2dcc29da,1,4e0946aebc8e1d7521219ec1e7380aed,817f85dbb65aa3e70831d90fe75cdf89,2016-10-21 16:18:08,128.9,16.04,2016-10-07 02:41:42,2016Q4
063b573b88fc80e516aba87df524f809,1,3d37da85f5e66558333fb5daee494736,ecccfa2bb93b34a3bf033cc5d1dcdc69,2016-10-21 16:23:11,69.9,17.63,2016-10-07 19:17:00,2016Q4
06d7e8a85f5cfef576c5303ed7d7f2e5,1,989fd236458b9c0410bc6e1cf23cde4d,c9a06ece156bb057372c68718ec8909b,2016-10-11 12:36:07,49.0,14.72,2016-10-07 12:06:30,2016Q4
0891b66cbcc48cf64f31ae9cae3d08d8,1,cf78006a2a6b0429b9663edd99bb38f9,710e3548e02bc1d2831dfc4f1b5b14d4,2016-10-14 03:55:40,299.99,17.91,2016-10-09 13:57:42,2016Q4
08edff712f0cd04883215bdb5b0d7c7f,1,5e80fe2cee2f6de9a494047ed35a2fe3,e5a38146df062edaf55c38afa99e42dc,2016-10-12 16:34:44,69.99,12.09,2016-10-08 13:54:03,2016Q4
09dd83f72b2516179cd46b81121fad23,1,6d2928252aa5ba6a5fc439571dd0d748,ce27a3cc3c8cc1ea79d11e561e9bebb6,2016-10-16 04:02:06,58.0,21.99,2016-10-10 16:55:10,2016Q4
0a0837a5eee9e7a9ce2b1fa831944d27,1,583916a5dae918f5e89baec139141c54,3481aa57cd91f9f9d3fa1fa12d9a3bf7,2016-10-10 11:43:22,49.99,15.51,2016-10-04 09:06:10,2016Q4
0a5d7e24850c68bf00d39bd62a9a45ee,1,a8fe47ad6f852f93cc92c7b408687de3,aaed1309374718fdd995ee4c58c9dfcd,2016-10-14 00:23:11,62.9,17.35,2016-10-09 11:43:43,2016Q4
0c22166d9f7e5761e397affa5af438c7,1,d0ae5110da1575c15853f122de459f4b,b17b679f4f5ce2e03ce6968c62648246,2016-10-14 12:02:28,90.0,26.89,2016-10-09 22:31:44,2016Q4
