order_id,payment_sequential,payment_type,payment_installments,payment_value
3b697a20d9e427646d92567910af6d57,1,boleto,1,45.46
c776863a93dc0740c6e7d78104b21413,1,credit_card,3,264.08
ed90ba41c41da31da8e891ff43a584d1,1,credit_card,7,156.22
d3f7c0e804b501782903f7af749eb797,1,credit_card,10,784.8
c8258090bca7cc6a62c1e15d7fd995d4,1,credit_card,2,150.99
a41c8759fbe7aab36ea07e038b2d4465,1,boleto,1,53.73
27c7c6aa7b6f3de99d2a3a64674d296f,1,credit_card,5,123.2
b88cd65e1d90bf6e185bf9b6f0b614cd,1,credit_card,4,40.86
de8f4a82099fe4fa6bcb8952ca51420f,1,credit_card,6,64.83
676157c2d1075c88ea0009f8d7d2d389,1,credit_card,6,76.6
1dd1d53c1ea5df0ef093bf150807315f,1,boleto,1,87.53
f3f12fc90564a9b036680a887cd64668,1,credit_card,3,144.94
b04bd4e0a1a21fef81b1f24f6fb81c08,1,boleto,1,143.78
04bc36cd51141e11c2cbbd188b6e47ca,1,credit_card,1,58.41
966f96af9d189dc428ff04ebbca821b8,1,credit_card,3,142.34
25f680bf746bec3df11d48318ff015de,2,voucher,1,12.19
c4b41c36dd589e901f6879f25a74ec1d,1,credit_card,1,18.62
54bb06e1ca86bd99ee2a8d6288bf4ede,1,credit_card,1,90.23
75fb23d26903b71ce3dd550ae22d2cc1,1,credit_card,1,61.02
719628a909505f12f342015fd53a8d43,1,credit_card,4,40.86
35b8e54d765e6b217e2dc5ab34f6b323,1,boleto,1,218.87
a08d1f4b300c3d7ec52f5f9a74234eca,1,credit_card,1,57.06
12ca240539e7029e0328f0a410c12ad1,1,credit_card,10,297.91
3b2ca3293a7ce539ea2379d704fa37ce,1,credit_card,5,184.87
d3c8851a6651eeff2f73b0e011ac45d0,1,credit_card,1,299.84
63638a6806d67773f3adba8534553fff,5,voucher,1,34.19
84d8cb80e8228cbea6d970499c3ce3c3,1,credit_card,2,313.72
06d7e8a85f5cfef576c5303ed7d7f2e5,1,credit_card,7,72.02
